12145,0,20527214.4,01/04/2019,Npls,Cierres Bogota,Medio,17,17,0.796297424,0,1,21
12146,0,31034099.9,01/01/2019,Npls,Cierres Bogota,Alto,9,12,0.773045006,1,1,31
12147,0,30100000,01/01/2019,Servicing,Bancolombia,Alto,17,20,0.745226081,0,0,27
12147,154428.75,34000000,01/02/2019,Servicing,Bancolombia,Medio,20,20,0.645566968,0,0,27
12147,0,34000000,01/03/2019,Servicing,Bancolombia,Medio,20,20,0.734457145,0,0,27
12147,495400,35000000,01/04/2019,Servicing,Bancolombia,Medio,19,19,0.782181013,0,0,27
12147,0,35000000,01/05/2019,Servicing,Bancolombia,Medio,0,22,0,0,0,27
12147,0,35520000,01/06/2019,Servicing,Bancolombia,Medio,0,18,0,0,0,27
12147,0,35150000,01/07/2019,Servicing,Bancolombia,Medio,16,22,0.805605863,0,0,27
12147,250000,37000000,01/08/2019,Servicing,Bancolombia,Medio,20,20,0.79976078,0,0,27
12147,0,36100000,01/09/2019,Servicing,Bancolombia,Medio,21,21,0.777384933,0,0,27
12147,0,38000000,01/10/2019,Servicing,Bancolombia,Medio,21,22,0.787887196,0,0,27
12147,0,33600000,01/11/2019,Servicing,Bancolombia,Medio,18,18,0.809620968,0,0,27
12147,1058500,30600000,01/12/2019,Servicing,Bancolombia,Medio,19,20,0.823770718,0,0,27
12147,0,45080000,01/01/2020,Servicing,Bancolombia,Top,20,20,0.807435882,0,0,27
